[0m[1mdata.akamai_appsec_configuration.configurations: Reading...[0m[0m
[0m[1mdata.akamai_group.group: Reading...[0m[0m
[0m[1mdata.akamai_appsec_configuration.configurations: Read complete after 4s [id=58847][0m

Changes to Outputs:
  [31m-[0m[0m configuration-list = <<-EOT
        +-----------------------------------------------------------------------------------------------------------------------------------+
        | Configurations                                                                                                                    |
        +-----------+-------------------------------------------+----------------+---------------------------+------------------------------+
        | CONFIG_ID | NAME                                      | LATEST_VERSION | VERSION_ACTIVE_IN_STAGING | VERSION_ACTIVE_IN_PRODUCTION |
        +-----------+-------------------------------------------+----------------+---------------------------+------------------------------+
        | 58847     | 556                                       | 39             | 38                        | 0                            |
        | 39624     | 8989                                      | 12             | 0                         | 0                            |
        | 106000    | AAPHValidation                            | 11             | 10                        | 10                           |
        | 66856     | AHSecTest                                 | 1              | 0                         | 0                            |
        | 55932     | AMTest                                    | 2              | 0                         | 0                            |
        | 26526     | ANkur test                                | 32             | 0                         | 0                            |
        | 80535     | AP-bfernand                               | 1              | 0                         | 0                            |
        | 83308     | Adi test                                  | 3              | 0                         | 0                            |
        | 51653     | Adrian_BMS_Test                           | 2              | 0                         | 0                            |
        | 32575     | Akamai Labs                               | 4              | 0                         | 0                            |
        | 49710     | Akamai Uni                                | 1              | 0                         | 0                            |
        | 97727     | Alex Test                                 | 1              | 0                         | 0                            |
        | 25986     | Amrit_Waf                                 | 32             | 0                         | 0                            |
        | 70815     | AmyTest                                   | 2              | 0                         | 0                            |
        | 70816     | AmyTest2                                  | 1              | 0                         | 0                            |
        | 104554    | Baker sec config test2                    | 1              | 0                         | 0                            |
        | 103759    | Bankkai                                   | 1              | 0                         | 0                            |
        | 99201     | Bhanu                                     | 2              | 0                         | 0                            |
        | 101648    | Bot Man TF                                | 1              | 0                         | 0                            |
        | 69838     | BotManTest                                | 4              | 2                         | 3                            |
        | 106535    | CPR1271                                   | 1              | 0                         | 0                            |
        | 20447     | ChatrwirelessQA                           | 5              | 0                         | 0                            |
        | 96918     | Chophy-Sec-Config                         | 1              | 0                         | 0                            |
        | 104034    | Clara                                     | 1              | 0                         | 0                            |
        | 36946     | Clone 2 Of same as test                   | 2              | 0                         | 0                            |
        | 117078    | Clone556                                  | 1              | 0                         | 0                            |
        | 70516     | DD_testconfig                             | 1              | 0                         | 0                            |
        | 99055     | DJ-070224                                 | 1              | 0                         | 0                            |
        | 98688     | DJ_TEST                                   | 1              | 0                         | 0                            |
        | 18229     | DS                                        | 2              | 0                         | 0                            |
        | 18269     | DS1                                       | 1              | 0                         | 0                            |
        | 28749     | Dave A test v1                            | 2              | 0                         | 0                            |
        | 73443     | Demo Lab RTC                              | 1              | 0                         | 0                            |
        | 107268    | Dexter-Test-Configuration                 | 1              | 0                         | 0                            |
        | 84262     | Doc Test                                  | 1              | 0                         | 0                            |
        | 107044    | EJ-Sec-Config                             | 1              | 0                         | 0                            |
        | 47001     | Eddy Duran                                | 1              | 0                         | 0                            |
        | 37431     | Eli-Test                                  | 11             | 0                         | 9                            |
        | 19887     | Enterprise PS                             | 1              | 0                         | 0                            |
        | 118293    | Eval_Test_Venkatesh                       | 1              | 0                         | 0                            |
        | 106058    | Example                                   | 1              | 0                         | 0                            |
        | 101661    | Fake example                              | 1              | 0                         | 0                            |
        | 32914     | Felipe-Test                               | 1              | 0                         | 0                            |
        | 83489     | First Sec Policy                          | 1              | 0                         | 0                            |
        | 102126    | ForAmy                                    | 1              | 0                         | 0                            |
        | 33780     | Gabe7                                     | 1              | 0                         | 0                            |
        | 89244     | Hakari                                    | 6              | 5                         | 4                            |
        | 111640    | Hola_Amigo                                | 1              | 0                         | 0                            |
        | 99822     | Initial                                   | 1              | 0                         | 0                            |
        | 103477    | IntTest                                   | 1              | 0                         | 0                            |
        | 63755     | JPLTest                                   | 1              | 0                         | 0                            |
        | 80202     | JazFal                                    | 1              | 0                         | 0                            |
        | 58865     | Karthik Yarnool                           | 1              | 0                         | 0                            |
        | 100504    | Lab_test_gn                               | 1              | 0                         | 0                            |
        | 103440    | LouLou                                    | 1              | 0                         | 0                            |
        | 102787    | LuisTesT                                  | 1              | 0                         | 0                            |
        | 77322     | Michatltadesse _test_2                    | 5              | 0                         | 1                            |
        | 94530     | Murat                                     | 1              | 0                         | 0                            |
        | 99703     | My security configuration                 | 1              | 0                         | 0                            |
        | 99704     | My security configuration 1A              | 1              | 0                         | 0                            |
        | 105396    | My-lab-config                             | 6              | 2                         | 2                            |
        | 32147     | MyTest                                    | 1              | 0                         | 0                            |
        | 59750     | Nethra_test                               | 1              | 0                         | 0                            |
        | 29292     | New Test2                                 | 1              | 0                         | 0                            |
        | 18323     | New Test3                                 | 5              | 0                         | 0                            |
        | 112285    | NewVTicoHacker                            | 1              | 0                         | 0                            |
        | 86048     | Nitzan - test                             | 1              | 0                         | 0                            |
        | 34462     | OmoramunTest                              | 1              | 0                         | 0                            |
        | 99639     | POC                                       | 1              | 0                         | 0                            |
        | 99848     | POC1                                      | 1              | 0                         | 0                            |
        | 92989     | PathTest.com                              | 1              | 0                         | 0                            |
        | 47382     | Pravah.com                                | 1              | 0                         | 0                            |
        | 47383     | Pravah_sec_config                         | 1              | 0                         | 0                            |
        | 105276    | QianZhang Test Lab                        | 1              | 0                         | 0                            |
        | 92298     | RahulMavil_Test_Websecurityconfig         | 1              | 0                         | 0                            |
        | 100253    | Ranju                                     | 1              | 0                         | 0                            |
        | 114918    | Rohit test                                | 1              | 0                         | 0                            |
        | 117372    | Rose test                                 | 1              | 0                         | 0                            |
        | 83417     | SECESC-11830                              | 1              | 0                         | 0                            |
        | 45283     | SIEM_test_priya                           | 1              | 0                         | 0                            |
        | 88417     | SNK-Auto-with Presets                     | 1              | 0                         | 0                            |
        | 88416     | SNK-Manual                                | 1              | 0                         | 0                            |
        | 81436     | SPODemoWAF                                | 2              | 0                         | 1                            |
        | 21335     | SS                                        | 1              | 0                         | 0                            |
        | 100316    | Security Configuration                    | 1              | 0                         | 0                            |
        | 100041    | Security TFConfig                         | 1              | 0                         | 0                            |
        | 78936     | Security_Config_0.0                       | 1              | 0                         | 0                            |
        | 46043     | Shopping Site                             | 1              | 0                         | 0                            |
        | 78240     | Sidram                                    | 1              | 0                         | 0                            |
        | 105316    | Sindhu                                    | 1              | 0                         | 0                            |
        | 93281     | Sree test                                 | 1              | 0                         | 0                            |
        | 87141     | Srini demo                                | 1              | 0                         | 0                            |
        | 94715     | Subsriva                                  | 1              | 0                         | 0                            |
        | 101710    | Swetha_test                               | 1              | 0                         | 0                            |
        | 89904     | TEsting_CSC                               | 1              | 0                         | 0                            |
        | 100045    | TS1                                       | 1              | 0                         | 0                            |
        | 100048    | TS3                                       | 1              | 0                         | 0                            |
